1	anglican	http://dbpedia.org/ontology/religion	anglican church of canada	26	<adj> church of canada	JJ NN IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	can	0.31999999999999995	true	false	1
1	baptist	http://dbpedia.org/ontology/religion	westboro baptist church	1	westboro <adj> church	NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.30434782608695654	false	false	2
1	anglican	http://dbpedia.org/ontology/religion	traditional anglican communion	1	traditional <adj> communion	JJ JJ NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	can	0.2666666666666667	false	false	2
1	catholic	http://dbpedia.org/ontology/religion	lapsed catholic	6	lapsed <adj>	VBN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.5333333333333333	false	true	2
1	catholic	http://dbpedia.org/ontology/religion	eastern catholic churches	2	eastern <adj> churches	NNP NNP NNS	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.31999999999999995	false	false	2
1	orthodox	http://dbpedia.org/ontology/religion	macedonian orthodox church – ohrid archbishopric	10	macedonian <adj> church – ohrid archbishopric	JJ NN NN : NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	dox	0.16666666666666663	false	false	2
1	hawaiian	http://dbpedia.org/ontology/religion	hawaiian religion	2	<adj> religion	JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.47058823529411764	true	false	1
1	baptist	http://dbpedia.org/ontology/religion	baptist beliefs	1	<adj> beliefs	NNP NNS	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.4666666666666667	true	false	1
0	german	http://dbpedia.org/ontology/religion	german catholics	1	<adj> catholics	JJ NNPS	0.5328376703841388	0.002967359050445104	0.006578947368421052	man	0.375	true	false	1
1	episcopal	http://dbpedia.org/ontology/religion	methodist episcopal church	31	methodist <adj> church	NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	pal	0.34615384615384615	false	false	2
0	eastern	http://dbpedia.org/ontology/religion	eastern christianity	5	<adj> christianity	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ern	0.35	true	false	1
1	universalist	http://dbpedia.org/ontology/religion	unitarian universalist association	1	unitarian <adj> association	NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.3529411764705882	false	false	2
1	non-denominational	http://dbpedia.org/ontology/religion	non-denominational	56	<adj>	JJ	0.5328376703841388	0.002967359050445104	0.006578947368421052	nal	1.0	true	true	1
1	nonsectarian	http://dbpedia.org/ontology/religion	nonsectarian	25	<adj>	JJ	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	1.0	true	true	1
1	independent	http://dbpedia.org/ontology/religion	philippine independent church	12	philippine <adj> church	NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ent	0.3793103448275862	false	false	2
1	lutheran	http://dbpedia.org/ontology/religion	evangelical lutheran church in america	22	evangelical <adj> church in america	JJ NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ran	0.21052631578947367	false	false	2
1	episcopal	http://dbpedia.org/ontology/religion	anglican episcopal church	1	anglican <adj> church	JJ JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	pal	0.36	false	false	2
1	esoteric	http://dbpedia.org/ontology/religion	esoteric nazism	2	<adj> nazism	JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	ric	0.5333333333333333	true	false	1
1	baptist	http://dbpedia.org/ontology/religion	conservative baptist association of america	1	conservative <adj> association of america	JJ NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.16279069767441856	false	false	2
1	marist	http://dbpedia.org/ontology/religion	marist brothers	9	<adj> brothers	NNP NNPS	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.4	true	false	1
0	united	http://dbpedia.org/ontology/religion	presbyterian church in the united states of america	10	presbyterian church in the <adj> states of america	JJ NN IN DT NNP NNPS IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ted	0.11764705882352944	false	false	5
1	moravian	http://dbpedia.org/ontology/religion	moravian church	6	<adj> church	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.5333333333333333	true	false	1
0	ethnic	http://dbpedia.org/ontology/religion	ethnic religion	8	<adj> religion	JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	nic	0.4	true	false	1
1	reformed	http://dbpedia.org/ontology/religion	christian reformed churches of australia	2	christian <adj> churches of australia	NNP VBD NNS IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	med	0.19999999999999996	false	false	2
1	presbyterian	http://dbpedia.org/ontology/religion	presbyterian church in ireland	18	<adj> church in ireland	JJ NN IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.4	true	false	1
0	conservative	http://dbpedia.org/ontology/religion	conservative judaism	7	<adj> judaism	JJ NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ive	0.6	true	false	1
1	christian	http://dbpedia.org/ontology/religion	institute of the brothers of the christian schools	6	institute of the brothers of the <adj> schools	NNP IN DT NNS IN DT JJ NNS	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.18000000000000005	false	false	7
1	catholic	http://dbpedia.org/ontology/religion	italo-albanian catholic church	2	italo-albanian <adj> church	JJ JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.2666666666666667	false	false	2
1	christian	http://dbpedia.org/ontology/religion	christian churches and churches of christ	5	<adj> churches and churches of christ	NNP NNS CC NNS IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.2195121951219512	true	false	1
0	north	http://dbpedia.org/ontology/religion	united episcopal church of north america	1	united episcopal church of <adj> america	NNP NNP NNP IN NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	rth	0.125	false	false	5
1	presbyterian	http://dbpedia.org/ontology/religion	cumberland presbyterian church	3	cumberland <adj> church	NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.4	false	false	2
1	orthodox	http://dbpedia.org/ontology/religion	belarusian autocephalous orthodox church	1	belarusian autocephalous <adj> church	JJ JJ NN NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	dox	0.19999999999999996	false	false	3
1	methodist	http://dbpedia.org/ontology/religion	methodist church of canada	6	<adj> church of canada	NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.34615384615384615	true	false	1
1	lutheran	http://dbpedia.org/ontology/religion	lutheran church–missouri synod	20	<adj> church–missouri synod	NNP NNP : NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ran	0.2666666666666667	true	false	1
1	evangelical	http://dbpedia.org/ontology/religion	evangelical covenant church	2	<adj> covenant church	JJ NN NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	cal	0.40740740740740744	true	false	1
1	catholic	http://dbpedia.org/ontology/religion	syro-malabar catholic church	24	syro-malabar <adj> church	JJ JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.2857142857142857	false	false	2
0	roman	http://dbpedia.org/ontology/religion	roman catholicism in sri lanka	14	<adj> catholicism in sri lanka	NNP NNP IN NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	man	0.16666666666666663	true	false	1
0	state	http://dbpedia.org/ontology/religion	state school	1	<adj> school	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ate	0.41666666666666663	true	false	1
1	benedict	http://dbpedia.org/ontology/religion	order of saint benedict	7	order of saint <adj>	NN IN NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ict	0.34782608695652173	false	true	4
0	fictional	http://dbpedia.org/ontology/religion	list of fictional religions	1	list of <adj> religions	NN IN JJ NNS	0.5328376703841388	0.002967359050445104	0.006578947368421052	nal	0.33333333333333337	false	false	3
1	folk	http://dbpedia.org/ontology/religion	folk religion	18	<adj> religion	NN NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	olk	0.3076923076923077	true	false	1
1	lutheran	http://dbpedia.org/ontology/religion	wisconsin evangelical lutheran synod	2	wisconsin evangelical <adj> synod	NNP NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ran	0.2222222222222222	false	false	3
1	catholic	http://dbpedia.org/ontology/religion	anglican catholic church in australia	1	anglican <adj> church in australia	JJ JJ NN IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.21621621621621623	false	false	2
1	orthodox	http://dbpedia.org/ontology/religion	african orthodox church	2	african <adj> church	JJ NN NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	dox	0.34782608695652173	false	false	2
1	sikh	http://dbpedia.org/ontology/religion	sikh	32	<adj>	NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ikh	1.0	true	true	1
1	methodist	http://dbpedia.org/ontology/religion	evangelical methodist church	1	evangelical <adj> church	NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.3214285714285714	false	false	2
0	east	http://dbpedia.org/ontology/religion	assyrian church of the east	23	assyrian church of the <adj>	NNP NNP IN DT NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ast	0.14814814814814814	false	true	5
0	immaculate	http://dbpedia.org/ontology/religion	sisters, servants of the immaculate heart of mary	1	sisters, servants of the <adj> heart of mary	NNS , NNS IN DT JJ NN IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ate	0.20408163265306123	false	false	5
0	north	http://dbpedia.org/ontology/religion	christian reformed church in north america	10	christian reformed church in <adj> america	NNP VBD NN IN NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	rth	0.11904761904761907	false	false	5
1	reformed	http://dbpedia.org/ontology/religion	netherlands reformed churches	3	netherlands <adj> churches	NNP VBD NNS	0.5328376703841388	0.002967359050445104	0.006578947368421052	med	0.27586206896551724	false	false	2
1	baptist	http://dbpedia.org/ontology/religion	fellowship of evangelical baptist churches in canada	1	fellowship of evangelical <adj> churches in canada	NNP IN NNP NNP NNS IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.13461538461538458	false	false	4
	aztec	http://dbpedia.org/ontology/religion	aztec religion	19	<adj> religion	JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	tec	0.3571428571428571	true	false	1
1	lutheran	http://dbpedia.org/ontology/religion	evangelical lutheran church of finland	5	evangelical <adj> church of finland	JJ NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ran	0.21052631578947367	false	false	2
0	roman	http://dbpedia.org/ontology/religion	roman catholicism in the philippines	13	<adj> catholicism in the philippines	NNP NNP IN DT NNPS	0.5328376703841388	0.002967359050445104	0.006578947368421052	man	0.13888888888888884	true	false	1
1	christian	http://dbpedia.org/ontology/religion	new hope christian fellowship	1	new hope <adj> fellowship	JJ NN JJ NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.31034482758620685	false	false	3
0	south	http://dbpedia.org/ontology/religion	church of south india	2	church of <adj> india	NN IN NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	uth	0.23809523809523814	false	false	3
1	pentecostal	http://dbpedia.org/ontology/religion	elim pentecostal church	1	elim <adj> church	NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	tal	0.4782608695652174	false	false	2
1	orthodox	http://dbpedia.org/ontology/religion	orthodox christianity	9	<adj> christianity	JJ NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	dox	0.38095238095238093	true	false	1
1	aboriginal	http://dbpedia.org/ontology/religion	australian aboriginal mythology	11	australian <adj> mythology	JJ JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	nal	0.32258064516129037	false	false	2
0	international	http://dbpedia.org/ontology/religion	members church of god international	3	members church of god <adj>	NNS NN IN NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	nal	0.37142857142857144	false	true	5
1	baptist	http://dbpedia.org/ontology/religion	association of baptist churches in ireland	2	association of <adj> churches in ireland	NNP IN NNP NNS IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ist	0.16666666666666663	false	false	3
1	ulster	http://dbpedia.org/ontology/religion	free presbyterian church of ulster	14	free presbyterian church of <adj>	JJ JJ NN IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ter	0.17647058823529416	false	true	5
1	free	http://dbpedia.org/ontology/religion	united free church of scotland	2	united <adj> church of scotland	NNP NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ree	0.1333333333333333	false	false	2
0	living	http://dbpedia.org/ontology/religion	centers for spiritual living	2	centers for spiritual <adj>	NNS IN JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	ing	0.2142857142857143	false	true	4
0	roman	http://dbpedia.org/ontology/religion	roman catholicism in singapore	2	<adj> catholicism in singapore	NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	man	0.16666666666666663	true	false	1
1	christian	http://dbpedia.org/ontology/religion	christian socialism	2	<adj> socialism	NNP NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.4736842105263158	true	false	1
0	mixed-sex	http://dbpedia.org/ontology/religion	mixed-sex education	7	<adj> education	JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	sex	0.4736842105263158	true	false	1
0	american	http://dbpedia.org/ontology/religion	american jews	2	<adj> jews	NNP NNPS	0.5328376703841388	0.002967359050445104	0.006578947368421052	can	0.6153846153846154	true	false	1
1	christian	http://dbpedia.org/ontology/religion	christian church	4	<adj> church	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.5625	true	false	1
1	huguenot	http://dbpedia.org/ontology/religion	huguenot	2	<adj>	NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	not	1.0	true	true	1
1	folk	http://dbpedia.org/ontology/religion	chinese folk religion	11	chinese <adj> religion	JJ NN NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	olk	0.19047619047619047	false	false	2
1	african	http://dbpedia.org/ontology/religion	traditional african religion	13	traditional <adj> religion	JJ JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	can	0.25	false	false	2
1	catholic	http://dbpedia.org/ontology/religion	melkite greek catholic church	4	melkite greek <adj> church	NNP JJ JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.27586206896551724	false	false	3
0	roman	http://dbpedia.org/ontology/religion	roman catholicism in france	3	<adj> catholicism in france	NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	man	0.18518518518518523	true	false	1
1	philippine	http://dbpedia.org/ontology/religion	philippine mythology	1	<adj> mythology	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ine	0.5	true	false	1
1	catholic	http://dbpedia.org/ontology/religion	roman catholic diocese of san diego	1	roman <adj> diocese of san diego	NNP NNP NNP IN NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.22857142857142854	false	false	2
0	missionary	http://dbpedia.org/ontology/religion	missionary baptists	2	<adj> baptists	JJ NNS	0.5328376703841388	0.002967359050445104	0.006578947368421052	ary	0.5263157894736843	true	false	1
1	orthodox	http://dbpedia.org/ontology/religion	british orthodox church	1	british <adj> church	JJ NN NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	dox	0.34782608695652173	false	false	2
0	south	http://dbpedia.org/ontology/religion	methodist episcopal church, south	2	methodist episcopal church, <adj>	NNP NNP NNP , NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	uth	0.1515151515151515	false	true	4
0	chinese	http://dbpedia.org/ontology/religion	chinese buddhism	1	<adj> buddhism	JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	ese	0.4375	true	false	1
1	christian	http://dbpedia.org/ontology/religion	congregation of christian brothers	4	congregation of <adj> brothers	NN IN NNP NNPS	0.5328376703841388	0.002967359050445104	0.006578947368421052	ian	0.2647058823529411	false	false	3
0	dominican	http://dbpedia.org/ontology/religion	dominican order	7	<adj> order	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	can	0.6	true	false	1
0	east	http://dbpedia.org/ontology/religion	ancient church of the east	3	ancient church of the <adj>	JJ NN IN DT NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ast	0.15384615384615385	false	true	5
0	chinese	http://dbpedia.org/ontology/religion	chinese chán	17	<adj> chán	JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	ese	0.5833333333333333	true	false	1
1	catholic	http://dbpedia.org/ontology/religion	irish catholic	2	irish <adj>	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.5714285714285714	false	true	2
1	ecumenical	http://dbpedia.org/ontology/religion	ecumenical patriarchate of constantinople	1	<adj> patriarchate of constantinople	JJ NN IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	cal	0.24390243902439024	true	false	1
1	laveyan	http://dbpedia.org/ontology/religion	laveyan satanism	4	<adj> satanism	JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	yan	0.4375	true	false	1
1	evangelical	http://dbpedia.org/ontology/religion	fellowship of evangelical churches	1	fellowship of <adj> churches	NNP IN JJ NNS	0.5328376703841388	0.002967359050445104	0.006578947368421052	cal	0.32352941176470584	false	false	3
1	salafi	http://dbpedia.org/ontology/religion	salafi movement	3	<adj> movement	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	afi	0.4	true	false	1
1	latin	http://dbpedia.org/ontology/religion	latin church	5	<adj> church	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	tin	0.41666666666666663	true	false	1
1	brethren	http://dbpedia.org/ontology/religion	church of the united brethren in christ	3	church of the united <adj> in christ	NN IN DT NNP NNS IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	ren	0.20512820512820518	false	false	5
	roman	http://dbpedia.org/ontology/religion	roman catholicism in austria	1	<adj> catholicism in austria	NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	man	0.1785714285714286	true	false	1
0	sacred	http://dbpedia.org/ontology/religion	brothers of the sacred heart	4	brothers of the <adj> heart	NNS IN DT JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	red	0.2142857142857143	false	false	4
1	catholic	http://dbpedia.org/ontology/religion	roman catholic diocese of wheeling-charleston	1	roman <adj> diocese of wheeling-charleston	NNP NNP NNP IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.1777777777777778	false	false	2
0	cross	http://dbpedia.org/ontology/religion	congregation of holy cross	3	congregation of holy <adj>	NN IN NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	oss	0.1923076923076923	false	true	4
1	reformed	http://dbpedia.org/ontology/religion	netherlands reformed congregations	1	netherlands <adj> congregations	NNP VBD NNS	0.5328376703841388	0.002967359050445104	0.006578947368421052	med	0.23529411764705888	false	false	2
0	united	http://dbpedia.org/ontology/religion	baptists in the united states	4	baptists in the <adj> states	NNS IN DT NNP NNPS	0.5328376703841388	0.002967359050445104	0.006578947368421052	ted	0.2068965517241379	false	false	4
1	catholic	http://dbpedia.org/ontology/religion	polish catholic church	1	polish <adj> church	JJ JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.36363636363636365	false	false	2
1	catholic	http://dbpedia.org/ontology/religion	armenian catholic church	13	armenian <adj> church	JJ JJ NN	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.33333333333333337	false	false	2
1	catholic	http://dbpedia.org/ontology/religion	catholic school	4	<adj> school	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.5333333333333333	true	false	1
0	north	http://dbpedia.org/ontology/religion	church of north india	1	church of <adj> india	NN IN JJ NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	rth	0.23809523809523814	false	false	3
1	reformed	http://dbpedia.org/ontology/religion	reformed baptists	1	<adj> baptists	VBN NNPS	0.5328376703841388	0.002967359050445104	0.006578947368421052	med	0.47058823529411764	true	false	1
1	catholic	http://dbpedia.org/ontology/religion	syriac catholic church	6	syriac <adj> church	NNP NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	lic	0.36363636363636365	false	false	2
1	anglican	http://dbpedia.org/ontology/religion	anglican communion	6	<adj> communion	JJ NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	can	0.4444444444444444	true	false	1
1	wesleyan	http://dbpedia.org/ontology/religion	wesleyan church	4	<adj> church	NNP NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	yan	0.5333333333333333	true	false	1
1	episcopal	http://dbpedia.org/ontology/religion	episcopal diocese of pittsburgh	1	<adj> diocese of pittsburgh	JJ NN IN NNP	0.5328376703841388	0.002967359050445104	0.006578947368421052	pal	0.29032258064516125	true	false	1
