	bengali	http://dbpedia.org/ontology/ethnicity	bengali people	113	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.05447973147430932	0.029176349083397883	0.029176349083397883	ali	0.5	1	0	1	0.5317073170731708
	italian	http://dbpedia.org/ontology/ethnicity	italian jews	1	<adj> jews	JJ NNPS	<adj> NNPS	0.5317073170731708	0.006896551724137931	0.02127659574468085	5.163955589981926E-4	2.581977794990963E-4	2.581977794990963E-4	ian	0.5833333333333333	1	0	1	0.5317073170731708
	british	http://dbpedia.org/ontology/ethnicity	british people	13	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.03563129357087529	0.003356571133488252	0.003356571133488252	ish	0.5	1	0	1	0.5317073170731708
	sinhalese	http://dbpedia.org/ontology/ethnicity	sinhalese people	34	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.008778724502969274	0.008778724502969274	0.008778724502969274	ese	0.5625	1	0	1	0.5317073170731708
	white	http://dbpedia.org/ontology/ethnicity	white earth band of ojibwe	1	<adj> earth band of ojibwe	JJ NN NN IN NNP	<adj> NNP NN IN NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.03976245804286083	2.581977794990963E-4	2.581977794990963E-4	ite	0.1923076923076923	1	0	1	0.5317073170731708
	hispanic	http://dbpedia.org/ontology/ethnicity	hispanic	11	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.003356571133488252	0.0028401755744900596	0.007229537825974697	nic	1.0	1	1	1	0.5317073170731708
	kashmiri	http://dbpedia.org/ontology/ethnicity	kashmiri people	13	<adj> people	NNP NNPS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0049057578104828295	0.003356571133488252	0.003356571133488252	iri	0.5333333333333333	1	0	1	0.5317073170731708
	multiracial	http://dbpedia.org/ontology/ethnicity	multiracial	3	<adj>	JJ	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	ial	1.0	1	1	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	japanese american	16	japanese <adj>	JJ JJ	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	0.004131164471985541	0.004131164471985541	can	0.47058823529411764	0	1	2	0.5317073170731708
	united	http://dbpedia.org/ontology/ethnicity	demography of the united kingdom	2	demography of the <adj> kingdom	NN IN DT NNP NNP	NN IN DT <adj> NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.007229537825974697	5.163955589981926E-4	5.163955589981926E-4	ted	0.1875	0	0	4	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	trinidadian and tobagonian american	1	trinidadian and tobagonian <adj>	NNP CC NNP NNP	NNP CC NNP <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	2.581977794990963E-4	2.581977794990963E-4	can	0.22857142857142854	0	1	4	0.5317073170731708
	indian	http://dbpedia.org/ontology/ethnicity	indian	1	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.004389362251484637	2.581977794990963E-4	0.006196746707978312	ian	1.0	1	1	1	0.5317073170731708
	bangladeshi	http://dbpedia.org/ontology/ethnicity	bangladeshi	1	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	5.163955589981926E-4	shi	1.0	1	1	1	0.5317073170731708
	dutch	http://dbpedia.org/ontology/ethnicity	dutch people	16	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.004647560030983733	0.004131164471985541	0.004131164471985541	tch	0.41666666666666663	1	0	1	0.5317073170731708
	britain	http://dbpedia.org/ontology/ethnicity	irish migration to great britain	2	irish migration to great <adj>	JJ NN TO JJ NNP	JJ NN TO JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	5.163955589981926E-4	5.163955589981926E-4	ain	0.21875	0	1	5	0.5317073170731708
	chinese	http://dbpedia.org/ontology/ethnicity	chinese indonesians	8	<adj> indonesians	NNP NNPS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.01884843790343403	0.0020655822359927703	0.0020655822359927703	ese	0.368421052631579	1	0	1	0.5317073170731708
	flemish	http://dbpedia.org/ontology/ethnicity	flemish people	2	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	5.163955589981926E-4	5.163955589981926E-4	5.163955589981926E-4	ish	0.5	1	0	1	0.5317073170731708
	assamese	http://dbpedia.org/ontology/ethnicity	assamese language	2	<adj> language	JJ NN	<adj> NN	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0036147689129873485	5.163955589981926E-4	5.163955589981926E-4	ese	0.47058823529411764	1	0	1	0.5317073170731708
	english	http://dbpedia.org/ontology/ethnicity	english language	1	<adj> language	NNP NN	<adj> NN	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.019623031241931318	2.581977794990963E-4	2.581977794990963E-4	ish	0.4375	1	0	1	0.5317073170731708
	chilean	http://dbpedia.org/ontology/ethnicity	chilean people	1	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	5.163955589981926E-4	2.581977794990963E-4	2.581977794990963E-4	ean	0.5	1	0	1	0.5317073170731708
	brazilian	http://dbpedia.org/ontology/ethnicity	german brazilian	2	german <adj>	JJ JJ	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.004131164471985541	5.163955589981926E-4	5.163955589981926E-4	ian	0.5625	0	1	2	0.5317073170731708
	indian	http://dbpedia.org/ontology/ethnicity	british indian	3	british <adj>	JJ JJ	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.004389362251484637	7.74593338497289E-4	7.74593338497289E-4	ian	0.4285714285714286	0	1	2	0.5317073170731708
	indigenous	http://dbpedia.org/ontology/ethnicity	indigenous peoples in colombia	1	<adj> peoples in colombia	JJ NNS IN NNP	<adj> NNPS IN NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.004389362251484637	2.581977794990963E-4	2.581977794990963E-4	ous	0.33333333333333337	1	0	1	0.5317073170731708
	asian	http://dbpedia.org/ontology/ethnicity	asian people	2	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	5.163955589981926E-4	5.163955589981926E-4	5.163955589981926E-4	ian	0.41666666666666663	1	0	1	0.5317073170731708
	ashkenazi	http://dbpedia.org/ontology/ethnicity	ashkenazi jews	12	<adj> jews	NNP NNPS	<adj> NNPS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.003098373353989156	0.003098373353989156	0.003098373353989156	azi	0.6428571428571428	1	0	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	croatian american	1	croatian <adj>	NNP NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	2.581977794990963E-4	2.581977794990963E-4	can	0.47058823529411764	0	1	2	0.5317073170731708
	ancient	http://dbpedia.org/ontology/ethnicity	ancient egypt	2	<adj> egypt	JJ NNP	<adj> NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	5.163955589981926E-4	5.163955589981926E-4	5.163955589981926E-4	ent	0.5384615384615384	1	0	1	0.5317073170731708
	bengali	http://dbpedia.org/ontology/ethnicity	bengali language	4	<adj> language	NNP NN	<adj> NN	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.05447973147430932	0.0010327911179963851	0.0010327911179963851	ali	0.4375	1	0	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	hungarian american	4	hungarian <adj>	JJ NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	0.0010327911179963851	0.0010327911179963851	can	0.4444444444444444	0	1	2	0.5317073170731708
	christian	http://dbpedia.org/ontology/ethnicity	christian	2	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	5.163955589981926E-4	5.163955589981926E-4	0.0010327911179963851	ian	1.0	1	1	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	korean american	8	korean <adj>	JJ NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	0.0020655822359927703	0.0020655822359927703	can	0.5333333333333333	0	1	2	0.5317073170731708
	indigenous	http://dbpedia.org/ontology/ethnicity	indigenous australians	7	<adj> australians	JJ NNPS	<adj> NNPS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.004389362251484637	0.0018073844564936742	0.0018073844564936742	ous	0.4545454545454546	1	0	1	0.5317073170731708
	japanese	http://dbpedia.org/ontology/ethnicity	japanese language	1	<adj> language	JJ NN	<adj> NN	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.042344435837851795	2.581977794990963E-4	2.581977794990963E-4	ese	0.47058823529411764	1	0	1	0.5317073170731708
	latvian	http://dbpedia.org/ontology/ethnicity	latvian people	3	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	ian	0.5	1	0	1	0.5317073170731708
	malagasy	http://dbpedia.org/ontology/ethnicity	malagasy people	1	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	asy	0.5333333333333333	1	0	1	0.5317073170731708
	malay	http://dbpedia.org/ontology/ethnicity	malay language	1	<adj> language	NNP NN	<adj> NN	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	lay	0.3571428571428571	1	0	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	mexican american	11	mexican <adj>	NNP NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	0.0028401755744900596	0.0028401755744900596	can	0.5	0	1	2	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	norwegian american	3	norwegian <adj>	JJ NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	7.74593338497289E-4	7.74593338497289E-4	can	0.4444444444444444	0	1	2	0.5317073170731708
	south	http://dbpedia.org/ontology/ethnicity	south asia	7	<adj> asia	NNP NNP	<adj> NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0018073844564936742	0.0018073844564936742	0.0020655822359927703	uth	0.5	1	0	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	russian american	6	russian <adj>	NNP NNP	NNP <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	0.001549186676994578	0.001549186676994578	can	0.5	0	1	2	0.5317073170731708
	tajik	http://dbpedia.org/ontology/ethnicity	tajik people	3	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	jik	0.41666666666666663	1	0	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	scottish american	5	scottish <adj>	NNP NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	0.0012909888974954814	0.0012909888974954814	can	0.47058823529411764	0	1	2	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	sri lankan american	1	sri lankan <adj>	NNP NNP NNP	NNP NNP <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	2.581977794990963E-4	2.581977794990963E-4	can	0.42105263157894735	0	1	3	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	filipino american	4	filipino <adj>	NNP NNP	NNP <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	0.0010327911179963851	0.0010327911179963851	can	0.47058823529411764	0	1	2	0.5317073170731708
	latino	http://dbpedia.org/ontology/ethnicity	hispanic and latino americans	13	hispanic and <adj> americans	NNP CC NNP NNPS	NNP CC <adj> NNPS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0038729666924864447	0.003356571133488252	0.0038729666924864447	ino	0.2068965517241379	0	0	3	0.5317073170731708
	hindu	http://dbpedia.org/ontology/ethnicity	hindu	46	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.011877097856958431	0.011877097856958431	0.03563129357087529	ndu	1.0	1	1	1	0.5317073170731708
	albanian	http://dbpedia.org/ontology/ethnicity	albanian language	1	<adj> language	JJ NN	<adj> NN	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	ian	0.47058823529411764	1	0	1	0.5317073170731708
	russian	http://dbpedia.org/ontology/ethnicity	russian language	1	<adj> language	JJ NN	<adj> NN	0.5317073170731708	0.006896551724137931	0.02127659574468085	5.163955589981926E-4	2.581977794990963E-4	2.581977794990963E-4	ian	0.4375	1	0	1	0.5317073170731708
	malayali	http://dbpedia.org/ontology/ethnicity	malayali	6	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.001549186676994578	0.001549186676994578	0.001549186676994578	ali	1.0	1	1	1	0.5317073170731708
	colombian	http://dbpedia.org/ontology/ethnicity	colombian people	3	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	ian	0.5625	1	0	1	0.5317073170731708
	brahmin	http://dbpedia.org/ontology/ethnicity	goud saraswat brahmin	4	goud saraswat <adj>	NNP NNP NNP	NNP NNP <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0010327911179963851	0.0010327911179963851	0.0010327911179963851	min	0.33333333333333337	0	1	3	0.5317073170731708
	haitian	http://dbpedia.org/ontology/ethnicity	haitian people	1	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	ian	0.5	1	0	1	0.5317073170731708
	european	http://dbpedia.org/ontology/ethnicity	new zealand european	4	new zealand <adj>	NNP NNP NNP	NNP NNP <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.001549186676994578	0.0010327911179963851	0.0010327911179963851	ean	0.4	0	1	3	0.5317073170731708
	canadian	http://dbpedia.org/ontology/ethnicity	irish canadian	2	irish <adj>	NNP NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.002581977794990963	5.163955589981926E-4	5.163955589981926E-4	ian	0.5714285714285714	0	1	2	0.5317073170731708
	north	http://dbpedia.org/ontology/ethnicity	north india	1	<adj> india	NNP NNP	<adj> NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	rth	0.4545454545454546	1	0	1	0.5317073170731708
	pacific	http://dbpedia.org/ontology/ethnicity	pacific islander	1	<adj> islander	NNP NNP	<adj> NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	fic	0.4375	1	0	1	0.5317073170731708
	sindhi	http://dbpedia.org/ontology/ethnicity	sindhi people	6	<adj> people	NNP NNPS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.001549186676994578	0.001549186676994578	0.001549186676994578	dhi	0.46153846153846156	1	0	1	0.5317073170731708
	japanese	http://dbpedia.org/ontology/ethnicity	filipino japanese	1	filipino <adj>	NNP NNPS	NNP <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.042344435837851795	2.581977794990963E-4	2.581977794990963E-4	ese	0.47058823529411764	0	1	2	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	dutch american	1	dutch <adj>	NNP NNP	NNP <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	2.581977794990963E-4	2.581977794990963E-4	can	0.5714285714285714	0	1	2	0.5317073170731708
	welsh	http://dbpedia.org/ontology/ethnicity	welsh people	11	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.003098373353989156	0.0028401755744900596	0.0028401755744900596	lsh	0.41666666666666663	1	0	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	vietnamese american	3	vietnamese <adj>	JJ NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	7.74593338497289E-4	7.74593338497289E-4	can	0.42105263157894735	0	1	2	0.5317073170731708
	ethnic	http://dbpedia.org/ontology/ethnicity	ethnic groups in europe	2	<adj> groups in europe	JJ NNS IN NNP	<adj> NNS IN NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0036147689129873485	5.163955589981926E-4	5.163955589981926E-4	nic	0.26086956521739135	1	0	1	0.5317073170731708
	iraqi	http://dbpedia.org/ontology/ethnicity	iraqi people	3	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	aqi	0.41666666666666663	1	0	1	0.5317073170731708
	thai	http://dbpedia.org/ontology/ethnicity	thai people	5	<adj> people	NNP NNPS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0012909888974954814	0.0012909888974954814	0.0012909888974954814	hai	0.36363636363636365	1	0	1	0.5317073170731708
	german	http://dbpedia.org/ontology/ethnicity	swabian german	1	swabian <adj>	JJ JJ	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	2.581977794990963E-4	2.581977794990963E-4	man	0.4285714285714286	0	1	2	0.5317073170731708
	afrikaner	http://dbpedia.org/ontology/ethnicity	afrikaner	3	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	ner	1.0	1	1	1	0.5317073170731708
	tibetan	http://dbpedia.org/ontology/ethnicity	tibetan people	3	<adj> people	NNP NNPS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	tan	0.5	1	0	1	0.5317073170731708
	berber	http://dbpedia.org/ontology/ethnicity	berber people	3	<adj> people	NNP NNPS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	ber	0.46153846153846156	1	0	1	0.5317073170731708
	wild	http://dbpedia.org/ontology/ethnicity	wild boar	1	<adj> boar	JJ NN	<adj> NNP	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	ild	0.4444444444444444	1	0	1	0.5317073170731708
	ethnic	http://dbpedia.org/ontology/ethnicity	south asian ethnic groups	1	south asian <adj> groups	JJ JJ JJ NNS	JJ JJ <adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0036147689129873485	2.581977794990963E-4	2.581977794990963E-4	nic	0.24	0	0	3	0.5317073170731708
	druze	http://dbpedia.org/ontology/ethnicity	druze	1	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	uze	1.0	1	1	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	austrian american	1	austrian <adj>	JJ NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	2.581977794990963E-4	2.581977794990963E-4	can	0.47058823529411764	0	1	2	0.5317073170731708
	chicano	http://dbpedia.org/ontology/ethnicity	chicano	4	<adj>	NNP	<adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0010327911179963851	0.0010327911179963851	0.0010327911179963851	ano	1.0	1	1	1	0.5317073170731708
	assyrian	http://dbpedia.org/ontology/ethnicity	assyrian people	4	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0010327911179963851	0.0010327911179963851	0.0010327911179963851	ian	0.5333333333333333	1	0	1	0.5317073170731708
	canadian	http://dbpedia.org/ontology/ethnicity	french canadian	4	french <adj>	JJ JJ	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.002581977794990963	0.0010327911179963851	0.0010327911179963851	ian	0.5333333333333333	0	1	2	0.5317073170731708
	german	http://dbpedia.org/ontology/ethnicity	german language	1	<adj> language	JJ NN	<adj> NN	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	2.581977794990963E-4	2.581977794990963E-4	man	0.4	1	0	1	0.5317073170731708
	zulu	http://dbpedia.org/ontology/ethnicity	zulu people	1	<adj> people	NNP NNPS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	2.581977794990963E-4	2.581977794990963E-4	2.581977794990963E-4	ulu	0.36363636363636365	1	0	1	0.5317073170731708
	mangalorean	http://dbpedia.org/ontology/ethnicity	mangalorean catholics	6	<adj> catholics	JJ NNPS	<adj> NNPS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.001549186676994578	0.001549186676994578	0.001549186676994578	ean	0.5238095238095238	1	0	1	0.5317073170731708
	american	http://dbpedia.org/ontology/ethnicity	palestinian american	1	palestinian <adj>	JJ NNP	JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.11722179189258973	2.581977794990963E-4	2.581977794990963E-4	can	0.4	0	1	2	0.5317073170731708
	british	http://dbpedia.org/ontology/ethnicity	british jews	1	<adj> jews	JJ NNPS	<adj> NNPS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.03563129357087529	2.581977794990963E-4	2.581977794990963E-4	ish	0.5833333333333333	1	0	1	0.5317073170731708
	taiwanese	http://dbpedia.org/ontology/ethnicity	taiwanese people	3	<adj> people	JJ NNS	<adj> NNS	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	7.74593338497289E-4	7.74593338497289E-4	ese	0.5625	1	0	1	0.5317073170731708
	goan	http://dbpedia.org/ontology/ethnicity	goan catholics	4	<adj> catholics	NNP NNPS	<adj> NNPS	0.5317073170731708	0.006896551724137931	0.02127659574468085	0.0010327911179963851	0.0010327911179963851	0.0010327911179963851	oan	0.2857142857142857	1	0	1	0.5317073170731708
	country	http://dbpedia.org/ontology/ethnicity	southern basque country	1	southern basque <adj>	NNP JJ NN	NNP JJ <adj>	0.5317073170731708	0.006896551724137931	0.02127659574468085	7.74593338497289E-4	2.581977794990963E-4	2.581977794990963E-4	try	0.30434782608695654	0	1	3	0.5317073170731708
